44.384682 0.000360 0.000044
44.011362 0.000370 0.000045
43.657760 0.000380 0.000046
43.324358 0.000389 0.000047
43.011626 0.000398 0.000048
42.720019 0.000406 0.000049
42.449971 0.000414 0.000050
42.201896 0.000422 0.000051
41.976184 0.000428 0.000052
41.773197 0.000435 0.000053
41.593269 0.000440 0.000053
41.436699 0.000445 0.000054
41.303753 0.000449 0.000054
41.194660 0.000453 0.000055
41.109610 0.000456 0.000055
41.048752 0.000457 0.000055
41.012193 0.000459 0.000056
41.000000 0.000459 0.000056
41.012193 0.000458 0.000056
41.048752 0.000457 0.000055
41.109610 0.000455 0.000055
41.194660 0.000452 0.000055
41.303753 0.000449 0.000054
41.436699 0.000444 0.000054
41.593269 0.000439 0.000053
41.773197 0.000434 0.000053
41.976184 0.000427 0.000052
42.201896 0.000420 0.000051
42.449971 0.000413 0.000050
42.720019 0.000405 0.000049
43.011626 0.000396 0.000048
43.324358 0.000387 0.000047
43.657760 0.000378 0.000046
44.011362 0.000368 0.000045
44.384682 0.000358 0.000044
44.777226 0.000347 0.000042
45.188494 0.000337 0.000041
45.617979 0.000326 0.000040
46.065171 0.000314 0.000039
46.529560 0.000303 0.000037
47.010637 0.000292 0.000036
47.507894 0.000280 0.000035
48.020829 0.000269 0.000033
48.548944 0.000257 0.000032
49.091751 0.000245 0.000031
49.648766 0.000234 0.000029
50.219518 0.000222 0.000028
50.803543 0.000210 0.000027
51.400389 0.000199 0.000026
52.009614 0.000187 0.000024
52.630789 0.000176 0.000023
53.263496 0.000164 0.000022
53.907328 0.000153 0.000021
54.561891 0.000142 0.000020
55.226805 0.000131 0.000019
55.901699 0.000119 0.000018
56.586217 0.000108 0.000017
57.280014 0.000097 0.000016
57.982756 0.000086 0.000015
58.694122 0.000075 0.000014
59.413803 0.000064 0.000013
60.141500 0.000054 0.000012
60.876925 0.000043 0.000012
61.619802 0.000032 0.000011
62.369865 0.000021 0.000011
63.126856 0.000011 0.000011
63.890531 0.000000 0.000005
64.031242 0.000000 0.000006
63.253458 0.000011 0.000012
62.481997 0.000023 0.000012
61.717096 0.000034 0.000012
60.959003 0.000046 0.000012
60.207973 0.000058 0.000013
59.464275 0.000069 0.000014
58.728187 0.000081 0.000014
58.000000 0.000093 0.000015
57.280014 0.000104 0.000016
56.568542 0.000116 0.000017
55.865911 0.000128 0.000018
55.172457 0.000140 0.000019
54.488531 0.000152 0.000020
53.814496 0.000165 0.000021
53.150729 0.000177 0.000022
52.497619 0.000189 0.000023
51.855569 0.000202 0.000024
51.224994 0.000214 0.000026
50.606324 0.000227 0.000027
50.000000 0.000240 0.000028
49.406477 0.000253 0.000029
48.826222 0.000265 0.000031
48.259714 0.000278 0.000032
47.707442 0.000291 0.000033
47.169906 0.000304 0.000035
46.647615 0.000317 0.000036
46.141088 0.000330 0.000037
45.650849 0.000342 0.000039
45.177428 0.000355 0.000040
44.721360 0.000367 0.000041
44.283180 0.000379 0.000042
43.863424 0.000391 0.000044
43.462628 0.000403 0.000045
43.081318 0.000414 0.000046
42.720019 0.000425 0.000047
42.379240 0.000436 0.000049
42.059482 0.000446 0.000050
41.761226 0.000455 0.000051
41.484937 0.000464 0.000052
41.231056 0.000473 0.000053
41.000000 0.000481 0.000053
40.792156 0.000488 0.000054
40.607881 0.000494 0.000055
40.447497 0.000500 0.000056
40.311289 0.000504 0.000056
40.199502 0.000508 0.000057
40.112342 0.000511 0.000057
40.049969 0.000514 0.000057
40.012498 0.000515 0.000057
40.000000 0.000515 0.000057
40.012498 0.000515 0.000057
40.049969 0.000513 0.000057
40.112342 0.000511 0.000057
40.199502 0.000508 0.000057
40.311289 0.000504 0.000056
40.447497 0.000499 0.000056
40.607881 0.000493 0.000055
40.792156 0.000487 0.000054
41.000000 0.000479 0.000053
41.231056 0.000472 0.000053
41.484937 0.000463 0.000052
41.761226 0.000454 0.000051
42.059482 0.000444 0.000050
42.379240 0.000434 0.000048
42.720019 0.000423 0.000047
43.081318 0.000412 0.000046
43.462628 0.000401 0.000045
43.863424 0.000389 0.000044
44.283180 0.000377 0.000042
44.721360 0.000364 0.000041
45.177428 0.000352 0.000040
45.650849 0.000339 0.000038
46.141088 0.000326 0.000037
46.647615 0.000313 0.000036
47.169906 0.000300 0.000034
47.707442 0.000287 0.000033
48.259714 0.000274 0.000032
48.826222 0.000261 0.000030
49.406477 0.000248 0.000029
50.000000 0.000235 0.000028
50.606324 0.000222 0.000027
51.224994 0.000209 0.000025
51.855569 0.000196 0.000024
52.497619 0.000183 0.000023
53.150729 0.000171 0.000022
53.814496 0.000158 0.000021
54.488531 0.000145 0.000020
55.172457 0.000133 0.000018
55.865911 0.000121 0.000017
56.568542 0.000108 0.000017
57.280014 0.000096 0.000016
58.000000 0.000084 0.000015
58.728187 0.000072 0.000014
59.464275 0.000060 0.000013
60.207973 0.000048 0.000013
60.959003 0.000036 0.000013
61.717096 0.000024 0.000012
62.481997 0.000012 0.000012
63.253458 0.000000 0.000006
63.411355 0.000000 0.000006
62.625873 0.000013 0.000013
61.846584 0.000025 0.000013
61.073726 0.000038 0.000013
60.307545 0.000051 0.000014
59.548300 0.000063 0.000014
58.796258 0.000076 0.000015
58.051701 0.000089 0.000015
57.314920 0.000102 0.000016
56.586217 0.000115 0.000017
55.865911 0.000128 0.000018
55.154329 0.000141 0.000019
54.451814 0.000155 0.000020
53.758720 0.000168 0.000021
53.075418 0.000182 0.000022
52.402290 0.000195 0.000023
51.739733 0.000209 0.000024
51.088159 0.000223 0.000025
50.447993 0.000237 0.000027
49.819675 0.000251 0.000028
49.203658 0.000265 0.000029
48.600412 0.000279 0.000030
48.010416 0.000293 0.000032
47.434165 0.000308 0.000033
46.872167 0.000322 0.000034
46.324939 0.000336 0.000036
45.793013 0.000351 0.000037
45.276926 0.000365 0.000038
44.777226 0.000379 0.000040
44.294469 0.000393 0.000041
43.829214 0.000407 0.000042
43.382024 0.000420 0.000044
42.953463 0.000434 0.000045
42.544095 0.000447 0.000046
42.154478 0.000460 0.000048
41.785165 0.000472 0.000049
41.436699 0.000484 0.000050
41.109610 0.000495 0.000051
40.804412 0.000506 0.000052
40.521599 0.000516 0.000053
40.261644 0.000526 0.000054
40.024992 0.000534 0.000055
39.812058 0.000542 0.000056
39.623226 0.000550 0.000057
39.458839 0.000556 0.000057
39.319207 0.000561 0.000058
39.204592 0.000566 0.000058
39.115214 0.000569 0.000059
39.051248 0.000572 0.000059
39.012818 0.000573 0.000059
39.000000 0.000574 0.000059
39.012818 0.000573 0.000059
39.051248 0.000571 0.000059
39.115214 0.000569 0.000059
39.204592 0.000565 0.000058
39.319207 0.000561 0.000058
39.458839 0.000555 0.000057
39.623226 0.000549 0.000057
39.812058 0.000541 0.000056
40.024992 0.000533 0.000055
40.261644 0.000524 0.000054
40.521599 0.000515 0.000053
40.804412 0.000504 0.000052
41.109610 0.000493 0.000051
41.436699 0.000482 0.000050
41.785165 0.000470 0.000049
42.154478 0.000457 0.000048
42.544095 0.000444 0.000046
42.953463 0.000431 0.000045
43.382024 0.000417 0.000044
43.829214 0.000404 0.000042
44.294469 0.000390 0.000041
44.777226 0.000375 0.000040
45.276926 0.000361 0.000038
45.793013 0.000347 0.000037
46.324939 0.000332 0.000035
46.872167 0.000318 0.000034
47.434165 0.000303 0.000033
48.010416 0.000288 0.000031
48.600412 0.000274 0.000030
49.203658 0.000260 0.000029
49.819675 0.000245 0.000027
50.447993 0.000231 0.000026
51.088159 0.000217 0.000025
51.739733 0.000202 0.000024
52.402290 0.000188 0.000023
53.075418 0.000174 0.000022
53.758720 0.000161 0.000020
54.451814 0.000147 0.000019
55.154329 0.000133 0.000018
55.865911 0.000119 0.000018
56.586217 0.000106 0.000017
57.314920 0.000093 0.000016
58.051701 0.000079 0.000015
58.796258 0.000066 0.000015
59.548300 0.000053 0.000014
60.307545 0.000039 0.000014
61.073726 0.000026 0.000013
61.846584 0.000013 0.000013
62.625873 0.000000 0.000007
62.801274 0.000000 0.000007
62.008064 0.000014 0.000014
61.220911 0.000028 0.000014
60.440053 0.000042 0.000014
59.665736 0.000055 0.000015
58.898217 0.000069 0.000015
58.137767 0.000083 0.000016
57.384667 0.000097 0.000016
56.639209 0.000112 0.000017
55.901699 0.000126 0.000018
55.172457 0.000140 0.000019
54.451814 0.000155 0.000020
53.740115 0.000169 0.000021
53.037722 0.000184 0.000022
52.345009 0.000199 0.000023
51.662365 0.000214 0.000024
50.990195 0.000229 0.000025
50.328918 0.000244 0.000026
49.678969 0.000260 0.000028
49.040799 0.000275 0.000029
48.414874 0.000291 0.000030
47.801674 0.000306 0.000031
47.201695 0.000322 0.000033
46.615448 0.000338 0.000034
46.043458 0.000354 0.000035
45.486262 0.000369 0.000037
44.944410 0.000385 0.000038
44.418465 0.000401 0.000040
43.908997 0.000417 0.000041
43.416587 0.000432 0.000042
42.941821 0.000447 0.000044
42.485292 0.000463 0.000045
42.047592 0.000477 0.000047
41.629317 0.000492 0.000048
41.231056 0.000506 0.000049
40.853396 0.000520 0.000051
40.496913 0.000533 0.000052
40.162171 0.000546 0.000053
39.849718 0.000558 0.000054
39.560081 0.000569 0.000055
39.293765 0.000580 0.000056
39.051248 0.000590 0.000057
38.832976 0.000599 0.000058
38.639358 0.000607 0.000059
38.470768 0.000614 0.000060
38.327536 0.000620 0.000060
38.209946 0.000625 0.000061
38.118237 0.000629 0.000061
38.052595 0.000632 0.000061
38.013156 0.000633 0.000061
38.000000 0.000634 0.000061
38.013156 0.000633 0.000061
38.052595 0.000631 0.000061
38.118237 0.000629 0.000061
38.209946 0.000624 0.000061
38.327536 0.000619 0.000060
38.470768 0.000613 0.000059
38.639358 0.000606 0.000059
38.832976 0.000598 0.000058
39.051248 0.000588 0.000057
39.293765 0.000578 0.000056
39.560081 0.000568 0.000055
39.849718 0.000556 0.000054
40.162171 0.000544 0.000053
40.496913 0.000531 0.000052
40.853396 0.000518 0.000050
41.231056 0.000504 0.000049
41.629317 0.000489 0.000048
42.047592 0.000474 0.000046
42.485292 0.000459 0.000045
42.941821 0.000444 0.000044
43.416587 0.000428 0.000042
43.908997 0.000413 0.000041
44.418465 0.000397 0.000039
44.944410 0.000381 0.000038
45.486262 0.000365 0.000037
46.043458 0.000349 0.000035
46.615448 0.000333 0.000034
47.201695 0.000316 0.000032
47.801674 0.000300 0.000031
48.414874 0.000285 0.000030
49.040799 0.000269 0.000028
49.678969 0.000253 0.000027
50.328918 0.000237 0.000026
50.990195 0.000222 0.000025
51.662365 0.000206 0.000024
52.345009 0.000191 0.000023
53.037722 0.000176 0.000022
53.740115 0.000161 0.000021
54.451814 0.000146 0.000020
55.172457 0.000131 0.000019
55.901699 0.000116 0.000018
56.639209 0.000101 0.000017
57.384667 0.000087 0.000016
58.137767 0.000072 0.000016
58.898217 0.000058 0.000015
59.665736 0.000043 0.000015
60.440053 0.000029 0.000015
61.220911 0.000014 0.000014
62.008064 0.000000 0.000007
62.201286 0.000000 0.000008
61.400326 0.000015 0.000015
60.605280 0.000030 0.000015
59.816386 0.000045 0.000015
59.033889 0.000060 0.000016
58.258047 0.000075 0.000016
57.489129 0.000091 0.000017
56.727418 0.000106 0.000018
55.973208 0.000121 0.000018
55.226805 0.000137 0.000019
54.488531 0.000152 0.000020
53.758720 0.000168 0.000021
53.037722 0.000184 0.000022
52.325902 0.000200 0.000023
51.623638 0.000216 0.000024
50.931326 0.000233 0.000025
50.249378 0.000249 0.000026
49.578221 0.000266 0.000027
48.918299 0.000282 0.000029
48.270074 0.000299 0.000030
47.634021 0.000316 0.000031
47.010637 0.000334 0.000032
46.400431 0.000351 0.000034
45.803930 0.000368 0.000035
45.221676 0.000385 0.000037
44.654227 0.000403 0.000038
44.102154 0.000420 0.000039
43.566042 0.000438 0.000041
43.046487 0.000455 0.000042
42.544095 0.000472 0.000044
42.059482 0.000489 0.000045
41.593269 0.000506 0.000047
41.146081 0.000522 0.000048
40.718546 0.000538 0.000050
40.311289 0.000554 0.000051
39.924930 0.000569 0.000052
39.560081 0.000584 0.000054
39.217343 0.000598 0.000055
38.897301 0.000612 0.000056
38.600518 0.000624 0.000057
38.327536 0.000636 0.000058
38.078866 0.000647 0.000059
37.854986 0.000657 0.000060
37.656341 0.000666 0.000061
37.483330 0.000674 0.000062
37.336309 0.000681 0.000062
37.215588 0.000687 0.000063
37.121422 0.000691 0.000063
37.054015 0.000694 0.000064
37.013511 0.000696 0.000064
37.000000 0.000697 0.000064
37.013511 0.000696 0.000064
37.054015 0.000694 0.000064
37.121422 0.000691 0.000063
37.215588 0.000686 0.000063
37.336309 0.000680 0.000062
37.483330 0.000673 0.000062
37.656341 0.000665 0.000061
37.854986 0.000656 0.000060
38.078866 0.000646 0.000059
38.327536 0.000635 0.000058
38.600518 0.000623 0.000057
38.897301 0.000610 0.000056
39.217343 0.000596 0.000055
39.560081 0.000582 0.000054
39.924930 0.000567 0.000052
40.311289 0.000551 0.000051
40.718546 0.000535 0.000049
41.146081 0.000519 0.000048
41.593269 0.000502 0.000047
42.059482 0.000485 0.000045
42.544095 0.000468 0.000044
43.046487 0.000451 0.000042
43.566042 0.000433 0.000041
44.102154 0.000415 0.000039
44.654227 0.000398 0.000038
45.221676 0.000380 0.000036
45.803930 0.000363 0.000035
46.400431 0.000345 0.000034
47.010637 0.000327 0.000032
47.634021 0.000310 0.000031
48.270074 0.000293 0.000030
48.918299 0.000275 0.000028
49.578221 0.000258 0.000027
50.249378 0.000241 0.000026
50.931326 0.000224 0.000025
51.623638 0.000208 0.000024
52.325902 0.000191 0.000023
53.037722 0.000175 0.000022
53.758720 0.000158 0.000021
54.488531 0.000142 0.000020
55.226805 0.000126 0.000019
55.973208 0.000110 0.000018
56.727418 0.000094 0.000018
57.489129 0.000078 0.000017
58.258047 0.000063 0.000016
59.033889 0.000047 0.000016
59.816386 0.000031 0.000016
60.605280 0.000016 0.000016
61.400326 0.000000 0.000008
61.611687 0.000000 0.000008
60.802960 0.000016 0.000016
60.000000 0.000032 0.000016
59.203040 0.000049 0.000017
58.412327 0.000065 0.000017
57.628118 0.000081 0.000017
56.850682 0.000098 0.000018
56.080300 0.000114 0.000019
55.317267 0.000131 0.000019
54.561891 0.000148 0.000020
53.814496 0.000165 0.000021
53.075418 0.000182 0.000022
52.345009 0.000199 0.000023
51.623638 0.000216 0.000024
50.911688 0.000234 0.000025
50.209561 0.000252 0.000026
49.517674 0.000269 0.000027
48.836462 0.000287 0.000028
48.166378 0.000306 0.000030
47.507894 0.000324 0.000031
46.861498 0.000343 0.000032
46.227697 0.000361 0.000034
45.607017 0.000380 0.000035
45.000000 0.000399 0.000036
44.407207 0.000418 0.000038
43.829214 0.000437 0.000039
43.266615 0.000456 0.000041
42.720019 0.000475 0.000042
42.190046 0.000494 0.000044
41.677332 0.000513 0.000045
41.182521 0.000532 0.000047
40.706265 0.000550 0.000048
40.249224 0.000568 0.000050
39.812058 0.000586 0.000051
39.395431 0.000603 0.000053
39.000000 0.000620 0.000054
38.626416 0.000637 0.000056
38.275318 0.000652 0.000057
37.947332 0.000667 0.000058
37.643060 0.000681 0.000060
37.363083 0.000695 0.000061
37.107951 0.000707 0.000062
36.878178 0.000718 0.000063
36.674242 0.000728 0.000064
36.496575 0.000737 0.000064
36.345564 0.000744 0.000065
36.221541 0.000751 0.000066
36.124784 0.000756 0.000066
36.055513 0.000759 0.000066
36.013886 0.000761 0.000067
36.000000 0.000762 0.000067
36.013886 0.000761 0.000067
36.055513 0.000759 0.000066
36.124784 0.000755 0.000066
36.221541 0.000750 0.000066
36.345564 0.000744 0.000065
36.496575 0.000736 0.000064
36.674242 0.000727 0.000064
36.878178 0.000717 0.000063
37.107951 0.000705 0.000062
37.363083 0.000693 0.000061
37.643060 0.000679 0.000060
37.947332 0.000665 0.000058
38.275318 0.000650 0.000057
38.626416 0.000634 0.000056
39.000000 0.000617 0.000054
39.395431 0.000600 0.000053
39.812058 0.000583 0.000051
40.249224 0.000565 0.000050
40.706265 0.000546 0.000048
41.182521 0.000528 0.000047
41.677332 0.000509 0.000045
42.190046 0.000490 0.000044
42.720019 0.000470 0.000042
43.266615 0.000451 0.000041
43.829214 0.000432 0.000039
44.407207 0.000412 0.000038
45.000000 0.000393 0.000036
45.607017 0.000374 0.000035
46.227697 0.000355 0.000033
46.861498 0.000336 0.000032
47.507894 0.000317 0.000031
48.166378 0.000298 0.000030
48.836462 0.000279 0.000028
49.517674 0.000261 0.000027
50.209561 0.000243 0.000026
50.911688 0.000225 0.000025
51.623638 0.000207 0.000024
52.345009 0.000189 0.000023
53.075418 0.000171 0.000022
53.814496 0.000154 0.000021
54.561891 0.000136 0.000020
55.317267 0.000119 0.000019
56.080300 0.000102 0.000019
56.850682 0.000085 0.000018
57.628118 0.000068 0.000018
58.412327 0.000051 0.000017
59.203040 0.000034 0.000017
60.000000 0.000017 0.000017
60.802960 0.000000 0.000008
61.032778 0.000000 0.000009
60.216277 0.000017 0.000017
59.405387 0.000035 0.000018
58.600341 0.000052 0.000018
57.801384 0.000070 0.000018
57.008771 0.000087 0.000019
56.222771 0.000105 0.000019
55.443665 0.000123 0.000020
54.671748 0.000141 0.000020
53.907328 0.000159 0.000021
53.150729 0.000177 0.000022
52.402290 0.000195 0.000023
51.662365 0.000214 0.000024
50.931326 0.000233 0.000025
50.209561 0.000252 0.000026
49.497475 0.000271 0.000027
48.795492 0.000290 0.000028
48.104054 0.000309 0.000030
47.423623 0.000329 0.000031
46.754679 0.000349 0.000032
46.097722 0.000369 0.000034
45.453273 0.000389 0.000035
44.821870 0.000410 0.000036
44.204072 0.000430 0.000038
43.600459 0.000451 0.000039
43.011626 0.000472 0.000041
42.438190 0.000493 0.000042
41.880783 0.000513 0.000044
41.340053 0.000534 0.000046
40.816663 0.000555 0.000047
40.311289 0.000575 0.000049
39.824616 0.000596 0.000050
39.357337 0.000616 0.000052
38.910153 0.000635 0.000054
38.483763 0.000654 0.000055
38.078866 0.000673 0.000057
37.696154 0.000691 0.000058
37.336309 0.000708 0.000059
37.000000 0.000725 0.000061
36.687873 0.000740 0.000062
36.400549 0.000755 0.000063
36.138622 0.000769 0.000065
35.902646 0.000781 0.000066
35.693137 0.000792 0.000067
35.510562 0.000802 0.000067
35.355339 0.000811 0.000068
35.227830 0.000818 0.000069
35.128336 0.000823 0.000069
35.057096 0.000827 0.000070
35.014283 0.000829 0.000070
35.000000 0.000830 0.000070
35.014283 0.000829 0.000070
35.057096 0.000827 0.000069
35.128336 0.000822 0.000069
35.227830 0.000817 0.000069
35.355339 0.000810 0.000068
35.510562 0.000801 0.000067
35.693137 0.000791 0.000066
35.902646 0.000780 0.000066
36.138622 0.000767 0.000064
36.400549 0.000753 0.000063
36.687873 0.000738 0.000062
37.000000 0.000722 0.000061
37.336309 0.000706 0.000059
37.696154 0.000688 0.000058
38.078866 0.000670 0.000056
38.483763 0.000651 0.000055
38.910153 0.000632 0.000053
39.357337 0.000612 0.000052
39.824616 0.000592 0.000050
40.311289 0.000571 0.000049
40.816663 0.000550 0.000047
41.340053 0.000529 0.000045
41.880783 0.000508 0.000044
42.438190 0.000487 0.000042
43.011626 0.000466 0.000041
43.600459 0.000445 0.000039
44.204072 0.000424 0.000038
44.821870 0.000403 0.000036
45.453273 0.000382 0.000035
46.097722 0.000362 0.000033
46.754679 0.000341 0.000032
47.423623 0.000321 0.000031
48.104054 0.000301 0.000029
48.795492 0.000281 0.000028
49.497475 0.000261 0.000027
50.209561 0.000242 0.000026
50.931326 0.000222 0.000025
51.662365 0.000203 0.000024
52.402290 0.000184 0.000023
53.150729 0.000165 0.000022
53.907328 0.000146 0.000021
54.671748 0.000128 0.000021
55.443665 0.000109 0.000020
56.222771 0.000091 0.000019
57.008771 0.000073 0.000019
57.801384 0.000054 0.000019
58.600341 0.000036 0.000018
59.405387 0.000018 0.000018
60.216277 0.000000 0.000009
60.464866 0.000000 0.000009
59.640590 0.000019 0.000019
58.821765 0.000037 0.000019
58.008620 0.000056 0.000019
57.201399 0.000075 0.000019
56.400355 0.000093 0.000020
55.605755 0.000112 0.000020
54.817880 0.000131 0.000021
